title,id,release_date,overview,genres,poster_url,backdrop_url
The Intimate,142093,2005-12-08,"Her lover has never taken a dangerous risk in his life. She has been for seven years and is going to get married next month. One day she meets a handsome stranger, who asked her to spend one day with him. It might be a mistake to accept his proposal, but over the next day she will experience a level of excitement and intimacy, she has never experienced before, and this could change her life all of sudden.","Romance, Drama",https://image.tmdb.org/t/p/w500/2V783yXuFOHW0FSCg4fvufs2iBi.jpg,https://image.tmdb.org/t/p/w500/kScVB7SdGhCk7nOWpCuxKIXFq2u.jpg
Love and Monsters,590223,2020-10-16,"Seven years since the Monsterpocalypse began, Joel Dawson has been living underground in order to survive. But after reconnecting over radio with his high school girlfriend Aimee, Joel decides to venture out to reunite with her, despite all the dangerous monsters that stand in his way.","Comedy, Action, Adventure",https://image.tmdb.org/t/p/w500/718NnyxyQuBQcGWt9sdelA1Zc3h.jpg,https://image.tmdb.org/t/p/w500/lA5fOBqTOQBQ1s9lEYYPmNXoYLi.jpg
The Legend of Tarzan,258489,2016-06-29,"Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.","Fantasy, Action, Adventure",https://image.tmdb.org/t/p/w500/eJrfz178xBGlxjDGxnBXTzWWa4w.jpg,https://image.tmdb.org/t/p/w500/btCaMm9aVW1PG485Ef8RMBBALzI.jpg
Prince of Persia: The Sands of Time,9543,2010-05-19,"A rogue prince reluctantly joins forces with a mysterious princess and together, they race against dark forces to safeguard an ancient dagger capable of releasing the Sands of Time – gift from the gods that can reverse time and allow its possessor to rule the world.","Adventure, Fantasy, Action",https://image.tmdb.org/t/p/w500/34Vbk8VNMtETTOSG3jCHWwlWr1m.jpg,https://image.tmdb.org/t/p/w500/dnOrJdHW697UvKvtX4lYVasomBu.jpg
Casper,8839,1995-05-26,"Casper is a kind young ghost who peacefully haunts a mansion in Maine. When specialist James Harvey arrives to communicate with Casper and his fellow spirits, he brings along his teenage daughter, Kat. Casper quickly falls in love with Kat, but their budding relationship is complicated not only by his transparent state, but also by his troublemaking apparition uncles and their mischievous antics.","Fantasy, Comedy, Family",https://image.tmdb.org/t/p/w500/vCaVCizHfxuoczd9Dlcz7et61eJ.jpg,https://image.tmdb.org/t/p/w500/5pk9N6UzeoNMXoBF7l0XKWWg2hv.jpg
Alien Resurrection,8078,1997-11-12,"Two hundred years after Lt. Ripley died, a group of scientists clone her, hoping to breed the ultimate weapon. But the new Ripley is full of surprises … as are the new aliens. Ripley must team with a band of smugglers to keep the creatures from reaching Earth.","Science Fiction, Horror, Action",https://image.tmdb.org/t/p/w500/9aRDMlU5Zwpysilm0WCWzU2PCFv.jpg,https://image.tmdb.org/t/p/w500/ikr0UILfvRerzMNoBTtJtyuWAEV.jpg
Deep Impact,8656,1998-05-08,"A seven-mile-wide space rock is hurtling toward Earth, threatening to obliterate the planet. Now, it's up to the president of the United States to save the world. He appoints a tough-as-nails veteran astronaut to lead a joint American-Russian crew into space to destroy the comet before impact. Meanwhile, an enterprising reporter uses her smarts to uncover the scoop of the century.","Action, Drama, Science Fiction",https://image.tmdb.org/t/p/w500/a3vQS7JKqlOb3MdVJHuTCP9s7Mg.jpg,https://image.tmdb.org/t/p/w500/w53FK3MoMLavk1sxErUiGMnLpf2.jpg
Dragon Ball Z: Cooler's Revenge,24752,1991-07-20,"After defeating Frieza, Goku returns to Earth and goes on a camping trip with Gohan and Krillin. Everything is normal until Cooler - Frieza's brother - sends three henchmen after Goku. A long fight ensues between our heroes and Cooler, in which he transforms into the fourth stage of his evolution and has the edge in the fight... until Goku transforms into a Super Saiyan.","Action, Animation, Science Fiction",https://image.tmdb.org/t/p/w500/uqTSXqjaSgSAT2lCv3GyZeodQPG.jpg,https://image.tmdb.org/t/p/w500/hph1RMsL4223xyqxfEx3OXodf5E.jpg
Pokémon Detective Pikachu,447404,2019-05-03,"In a world where people collect pocket-size monsters (Pokémon) to do battle, a boy comes across an intelligent monster who seeks to be a detective.","Action, Adventure, Fantasy",https://image.tmdb.org/t/p/w500/uhWvnFgg3BNlcUz0Re1HfQqIcCD.jpg,https://image.tmdb.org/t/p/w500/2iWEh6shgyqBReVufpGZo4BVd7E.jpg
Curiosa,487616,2019-04-03,"A passionate love story set against a backdrop of sexual freedom, loosely based on the relationship between 19th century authors Pierre Louÿs and Marie de Régnier.","Drama, History",https://image.tmdb.org/t/p/w500/lEVCMyAV8Vrf7BQarrD4z3IlYwP.jpg,https://image.tmdb.org/t/p/w500/1gBFuw96zCjZOGexW6JcbhutH7n.jpg
